DUMP LOGFILE
Time: 17:24:14
Day:  Thursday
|===================================================|
|            |                                      |
|            |              ARRAY DUMP              |
|            |                                      |
|===================================================|
| Array information:                                |
| Address:            0x7ff7b285b648                |
| Size:               173                           |
| Capacity:           320                           |
| Data:               0x7fd26580a000                |
| Item size:          24                            |
|====|==========|==========|========================|
|====|==========|==========|========================|
|40  |LINE: 18  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|41  |LINE: 18  |NUMBER    |VALUE:   1              |
|====|==========|==========|========================|
|42  |LINE: 19  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|43  |LINE: 19  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|44  |LINE: 19  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|45  |LINE: 19  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|46  |LINE: 19  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|47  |LINE: 19  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|48  |LINE: 20  |COMMAND   |VALUE:   sub            |
|====|==========|==========|========================|
|49  |LINE: 21  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|50  |LINE: 21  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|51  |LINE: 22  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|52  |LINE: 22  |NUMBER    |VALUE:   1              |
|====|==========|==========|========================|
|53  |LINE: 23  |COMMAND   |VALUE:   add            |
|====|==========|==========|========================|
|54  |LINE: 24  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|55  |LINE: 24  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|56  |LINE: 25  |COMMAND   |VALUE:   call           |
|====|==========|==========|========================|
|57  |LINE: 25  |LABEL     |VALUE:   fucktorial     |
|====|==========|==========|========================|
|58  |LINE: 26  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|59  |LINE: 26  |REGISTER  |VALUE:   rax            |
|====|==========|==========|========================|
|60  |LINE: 27  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|61  |LINE: 27  |NUMBER    |VALUE:   1              |
|====|==========|==========|========================|
|62  |LINE: 28  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|63  |LINE: 28  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|64  |LINE: 29  |COMMAND   |VALUE:   sub            |
|====|==========|==========|========================|
|65  |LINE: 30  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|66  |LINE: 30  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|67  |LINE: 31  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|68  |LINE: 31  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|69  |LINE: 31  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|70  |LINE: 31  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|71  |LINE: 31  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|72  |LINE: 31  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|73  |LINE: 32  |COMMAND   |VALUE:   mul            |
|====|==========|==========|========================|
|74  |LINE: 33  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|75  |LINE: 33  |REGISTER  |VALUE:   rax            |
|====|==========|==========|========================|
|76  |LINE: 34  |COMMAND   |VALUE:   ret            |
|====|==========|==========|========================|
|77  |LINE: 35  |COMMAND   |VALUE:   ret            |
|====|==========|==========|========================|
|78  |LINE: 36  |LABEL     |VALUE:   main           |
|====|==========|==========|========================|
|79  |LINE: 36  |KEYWORD   |VALUE:   :              |
|====|==========|==========|========================|
|80  |LINE: 37  |COMMAND   |VALUE:   in             |
|====|==========|==========|========================|
|81  |LINE: 38  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|82  |LINE: 38  |NUMBER    |VALUE:   10             |
|====|==========|==========|========================|
|83  |LINE: 39  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|84  |LINE: 39  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|85  |LINE: 40  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|86  |LINE: 40  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|87  |LINE: 40  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|88  |LINE: 40  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|89  |LINE: 40  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|90  |LINE: 40  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|91  |LINE: 40  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|92  |LINE: 40  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|93  |LINE: 41  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|94  |LINE: 41  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|95  |LINE: 42  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|96  |LINE: 42  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|97  |LINE: 42  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|98  |LINE: 42  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|99  |LINE: 42  |NUMBER    |VALUE:   11             |
|====|==========|==========|========================|
|100 |LINE: 42  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|101 |LINE: 43  |LABEL     |VALUE:   again_0x6000003f16a0|
|====|==========|==========|========================|
|102 |LINE: 43  |KEYWORD   |VALUE:   :              |
|====|==========|==========|========================|
|103 |LINE: 44  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|104 |LINE: 44  |NUMBER    |VALUE:   11             |
|====|==========|==========|========================|
|105 |LINE: 45  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|106 |LINE: 45  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|107 |LINE: 45  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|108 |LINE: 45  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|109 |LINE: 45  |NUMBER    |VALUE:   11             |
|====|==========|==========|========================|
|110 |LINE: 45  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|111 |LINE: 46  |COMMAND   |VALUE:   low            |
|====|==========|==========|========================|
|112 |LINE: 47  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|113 |LINE: 47  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|114 |LINE: 48  |COMMAND   |VALUE:   je             |
|====|==========|==========|========================|
|115 |LINE: 48  |LABEL     |VALUE:   continue_0x6000003f16a0|
|====|==========|==========|========================|
|116 |LINE: 49  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|117 |LINE: 49  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|118 |LINE: 49  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|119 |LINE: 49  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|120 |LINE: 49  |NUMBER    |VALUE:   11             |
|====|==========|==========|========================|
|121 |LINE: 49  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|122 |LINE: 50  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|123 |LINE: 50  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|124 |LINE: 51  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|125 |LINE: 51  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|126 |LINE: 51  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|127 |LINE: 51  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|128 |LINE: 51  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|129 |LINE: 51  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|130 |LINE: 51  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|131 |LINE: 51  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|132 |LINE: 52  |COMMAND   |VALUE:   out            |
|====|==========|==========|========================|
|133 |LINE: 53  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|134 |LINE: 53  |NUMBER    |VALUE:   1              |
|====|==========|==========|========================|
|135 |LINE: 54  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|136 |LINE: 54  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|137 |LINE: 54  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|138 |LINE: 54  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|139 |LINE: 54  |NUMBER    |VALUE:   11             |
|====|==========|==========|========================|
|140 |LINE: 54  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|141 |LINE: 55  |COMMAND   |VALUE:   add            |
|====|==========|==========|========================|
|142 |LINE: 56  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|143 |LINE: 56  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|144 |LINE: 56  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|145 |LINE: 56  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|146 |LINE: 56  |NUMBER    |VALUE:   11             |
|====|==========|==========|========================|
|147 |LINE: 56  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|148 |LINE: 57  |COMMAND   |VALUE:   jmp            |
|====|==========|==========|========================|
|149 |LINE: 57  |LABEL     |VALUE:   again_0x6000003f16a0|
|====|==========|==========|========================|
|150 |LINE: 58  |LABEL     |VALUE:   continue_0x6000003f16a0|
|====|==========|==========|========================|
|151 |LINE: 58  |KEYWORD   |VALUE:   :              |
|====|==========|==========|========================|
|152 |LINE: 59  |COMMAND   |VALUE:   in             |
|====|==========|==========|========================|
|153 |LINE: 60  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|154 |LINE: 60  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|155 |LINE: 61  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|156 |LINE: 61  |NUMBER    |VALUE:   12             |
|====|==========|==========|========================|
|157 |LINE: 62  |COMMAND   |VALUE:   add            |
|====|==========|==========|========================|
|158 |LINE: 63  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|159 |LINE: 63  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|160 |LINE: 64  |COMMAND   |VALUE:   call           |
|====|==========|==========|========================|
|161 |LINE: 64  |LABEL     |VALUE:   fucktorial     |
|====|==========|==========|========================|
|162 |LINE: 65  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|163 |LINE: 65  |REGISTER  |VALUE:   rax            |
|====|==========|==========|========================|
|164 |LINE: 66  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|165 |LINE: 66  |NUMBER    |VALUE:   12             |
|====|==========|==========|========================|
|166 |LINE: 67  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|167 |LINE: 67  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|168 |LINE: 68  |COMMAND   |VALUE:   sub            |
|====|==========|==========|========================|
|169 |LINE: 69  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|170 |LINE: 69  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|171 |LINE: 70  |COMMAND   |VALUE:   out            |
|====|==========|==========|========================|
|172 |LINE: 71  |COMMAND   |VALUE:   ret            |
|====|==========|==========|========================|
|173 |LINE: 72  |KEYWORD   |VALUE:   $              |
|====|==========|==========|========================|
